duration,mean_temperature_f
147,62.0
885,62.0
548,62.0
292,62.0
1007,62.0
439,62.0
361,62.0
272,62.0
209,62.0
83,62.0
1170,62.0
278,62.0
203,62.0
261,62.0
438,62.0
1030,62.0
672,62.0
266,62.0
326,62.0
525,62.0
851,62.0
322,62.0
536,62.0
495,62.0
284,62.0
373,62.0
658,62.0
653,62.0
442,62.0
614,62.0
533,62.0
531,62.0
586,62.0
208,62.0
481,62.0
526,62.0
208,62.0
134,62.0
238,62.0
215,62.0
708,62.0
506,62.0
577,62.0
448,62.0
575,62.0
358,62.0
173,62.0
824,62.0
541,62.0
597,62.0
650,62.0
396,62.0
326,62.0
499,62.0
531,62.0
463,62.0
472,62.0
209,62.0
499,62.0
624,62.0
519,62.0
564,62.0
650,62.0
344,62.0
482,62.0
658,62.0
709,62.0
349,62.0
522,62.0
798,62.0
419,62.0
726,62.0
622,62.0
251,62.0
377,62.0
276,62.0
162,62.0
328,62.0
1195,62.0
262,62.0
928,62.0
458,62.0
616,62.0
1368,62.0
159,62.0
12670,62.0
694,62.0
341,62.0
707,62.0
391,62.0
623,62.0
533,62.0
13067,62.0
998,62.0
323,62.0
804,62.0
237,62.0
787,62.0
933,62.0
677,62.0
967,62.0
575,62.0
733,62.0
899,62.0
448,62.0
262,62.0
775,62.0
787,62.0
818,62.0
636,62.0
1087,62.0
180,62.0
519,62.0
368,62.0
200,62.0
618,62.0
396,62.0
317,62.0
217,62.0
437,62.0
202,62.0
404,62.0
998,62.0
671,62.0
747,62.0
393,62.0
708,62.0
908,62.0
559,62.0
269,62.0
720,62.0
396,62.0
246,62.0
808,62.0
749,62.0
1562,62.0
12426,62.0
12479,62.0
140,62.0
327,62.0
633,62.0
541,62.0
345,62.0
398,62.0
602,62.0
494,62.0
404,62.0
324,62.0
501,62.0
127,62.0
338,62.0
624,62.0
398,62.0
346,62.0
2617,62.0
2629,62.0
739,62.0
1270,62.0
379,62.0
426,62.0
924,62.0
709,62.0
586,62.0
358,62.0
584,62.0
390,62.0
748,62.0
755,62.0
294,62.0
636,62.0
490,62.0
599,62.0
505,62.0
775,62.0
514,62.0
214,62.0
621,62.0
1154,62.0
597,62.0
683,62.0
613,62.0
222,62.0
1345,62.0
2113,62.0
1360,62.0
823,62.0
610,62.0
198,62.0
908,62.0
921,62.0
180,62.0
447,62.0
833,62.0
1009,62.0
1049,62.0
274,62.0
381,62.0
119,62.0
1017,62.0
624,62.0
311,62.0
173,62.0
534,62.0
602,62.0
364,62.0
305,62.0
694,62.0
631,62.0
468,62.0
340,62.0
634,62.0
222,62.0
322,62.0
632,62.0
192,62.0
1121,62.0
388,62.0
743,62.0
723,62.0
816,62.0
304,62.0
398,62.0
16654,62.0
292,62.0
646,62.0
1329,62.0
672,62.0
520,62.0
291,62.0
879,62.0
13653,62.0
558,62.0
306,62.0
635,62.0
124,62.0
1210,62.0
1852,62.0
1982,62.0
1991,62.0
162,62.0
252,62.0
962,62.0
517,62.0
532,62.0
183,62.0
761,62.0
1704,62.0
4992,62.0
141,62.0
211,62.0
711,62.0
807,62.0
361,62.0
270,62.0
272,62.0
197,62.0
633,62.0
198,62.0
248,62.0
483,62.0
423,62.0
405,62.0
514,62.0
84,62.0
111,62.0
422,62.0
11526,62.0
11562,62.0
501,62.0
23352,62.0
348,62.0
11846,62.0
23764,62.0
722,62.0
543,62.0
388,62.0
280,62.0
468,62.0
243,62.0
513,62.0
528,62.0
528,62.0
473,62.0
739,62.0
377,62.0
196,62.0
693,62.0
104,62.0
567,62.0
493,62.0
638,62.0
633,62.0
327,62.0
500,62.0
169,62.0
217,62.0
688,62.0
116,62.0
428,62.0
1602,62.0
1627,62.0
998,62.0
567,62.0
491,62.0
8292,62.0
228,62.0
344,62.0
875,62.0
551,62.0
520,62.0
209,62.0
739,62.0
559,62.0
376,62.0
118,62.0
746,62.0
374,62.0
293,62.0
399,62.0
876,62.0
448,62.0
562,62.0
247,62.0
726,62.0
405,62.0
678,62.0
478,62.0
224,62.0
459,62.0
370,62.0
4155,62.0
375,62.0
477,62.0
236,62.0
297,62.0
1091,62.0
387,62.0
384,62.0
504,62.0
327,62.0
701,62.0
527,62.0
397,62.0
294,62.0
499,62.0
116,62.0
463,62.0
267,62.0
265,62.0
172,62.0
489,62.0
635,62.0
334,62.0
216,62.0
327,62.0
612,62.0
403,62.0
401,62.0
1694,62.0
708,62.0
394,62.0
789,62.0
789,62.0
329,62.0
336,62.0
615,62.0
234,62.0
1349,62.0
693,62.0
248,62.0
1362,62.0
742,62.0
602,62.0
457,62.0
340,62.0
390,62.0
337,62.0
565,62.0
382,62.0
525,62.0
669,62.0
549,62.0
387,62.0
301,62.0
703,62.0
265,62.0
484,62.0
693,62.0
869,62.0
505,62.0
418,62.0
467,62.0
586,62.0
350,62.0
624,62.0
718,62.0
280,62.0
383,62.0
943,62.0
305,62.0
396,62.0
335,62.0
339,62.0
365,62.0
373,62.0
767,62.0
269,62.0
2021,62.0
503,62.0
631,62.0
442,62.0
374,62.0
580,62.0
619,62.0
622,62.0
761,62.0
283,62.0
373,62.0
1204,62.0
791,62.0
537,62.0
649,62.0
435,62.0
489,62.0
787,62.0
574,62.0
1233,62.0
303,62.0
476,62.0
269,62.0
298,62.0
571,62.0
283,62.0
466,62.0
537,62.0
354,62.0
489,62.0
521,62.0
62,62.0
554,62.0
382,62.0
451,62.0
601,62.0
431,62.0
589,62.0
207,62.0
265,62.0
391,62.0
849,62.0
477,62.0
832,62.0
384,62.0
222,62.0
582,62.0
305,62.0
633,62.0
438,62.0
707,62.0
733,62.0
783,62.0
705,62.0
489,62.0
888,62.0
519,62.0
402,62.0
454,62.0
246,62.0
448,62.0
702,62.0
220,62.0
415,62.0
319,62.0
454,62.0
809,62.0
848,62.0
419,62.0
645,62.0
672,62.0
515,62.0
675,62.0
654,62.0
845,62.0
740,62.0
410,62.0
476,62.0
542,62.0
569,62.0
197,62.0
645,62.0
809,62.0
545,62.0
376,62.0
263,62.0
438,62.0
298,62.0
566,62.0
558,62.0
627,62.0
778,62.0
241,62.0
632,62.0
454,62.0
885,62.0
374,62.0
415,62.0
506,62.0
186,62.0
805,62.0
839,62.0
582,62.0
367,62.0
372,62.0
313,62.0
463,62.0
367,62.0
654,62.0
367,62.0
350,62.0
1001,62.0
379,62.0
431,62.0
336,62.0
144,62.0
1207,62.0
530,62.0
326,62.0
388,62.0
279,62.0
304,62.0
259,62.0
398,62.0
622,62.0
549,62.0
399,62.0
497,62.0
397,62.0
341,62.0
683,62.0
438,62.0
310,62.0
318,62.0
345,62.0
562,62.0
322,62.0
254,62.0
455,62.0
746,62.0
487,62.0
652,62.0
595,62.0
466,62.0
930,62.0
499,62.0
571,62.0
514,62.0
676,62.0
544,62.0
287,62.0
912,62.0
325,62.0
460,62.0
498,62.0
314,62.0
427,62.0
161,62.0
485,62.0
520,62.0
301,62.0
376,62.0
444,62.0
104,62.0
268,62.0
195,62.0
205,62.0
535,62.0
333,62.0
354,62.0
394,62.0
497,62.0
723,62.0
702,62.0
865,62.0
291,62.0
529,62.0
1002,62.0
661,62.0
254,62.0
575,62.0
657,62.0
510,62.0
333,62.0
158,62.0
681,62.0
571,62.0
381,62.0
363,62.0
288,62.0
257,62.0
755,62.0
704,62.0
488,62.0
965,62.0
574,62.0
297,62.0
512,62.0
1009,62.0
662,62.0
656,62.0
591,62.0
673,62.0
244,62.0
453,62.0
242,62.0
1128,62.0
412,62.0
347,62.0
218,62.0
531,62.0
284,62.0
398,62.0
582,62.0
289,62.0
829,62.0
658,62.0
404,62.0
403,62.0
207,62.0
582,62.0
704,62.0
601,62.0
284,62.0
231,62.0
714,62.0
767,62.0
375,62.0
486,62.0
512,62.0
518,62.0
455,62.0
487,62.0
399,62.0
208,62.0
766,62.0
249,62.0
821,62.0
888,62.0
372,62.0
325,62.0
822,62.0
825,62.0
241,62.0
402,62.0
437,62.0
714,62.0
781,62.0
488,62.0
312,62.0
543,62.0
935,62.0
454,62.0
1072,62.0
420,62.0
462,62.0
289,62.0
165,62.0
579,62.0
595,62.0
668,62.0
445,62.0
541,62.0
913,62.0
1363,62.0
1063,62.0
225,62.0
169,62.0
964,62.0
407,62.0
119,62.0
559,62.0
591,62.0
976,62.0
224,62.0
317,62.0
333,62.0
752,62.0
486,62.0
638,62.0
460,62.0
617,62.0
815,62.0
845,62.0
433,62.0
821,62.0
329,62.0
584,62.0
192,62.0
377,62.0
229,62.0
230,62.0
310,62.0
412,62.0
273,62.0
519,62.0
576,62.0
763,62.0
487,62.0
1082,62.0
880,62.0
1025,62.0
290,62.0
286,62.0
857,62.0
679,62.0
648,62.0
698,62.0
396,62.0
546,62.0
244,62.0
108,62.0
784,62.0
756,62.0
755,62.0
467,62.0
545,62.0
568,62.0
287,62.0
181,62.0
628,62.0
472,62.0
495,62.0
384,62.0
555,62.0
240,62.0
515,62.0
276,62.0
1737,62.0
512,62.0
438,62.0
1068,62.0
232,62.0
876,62.0
248,62.0
321,62.0
286,62.0
265,62.0
157,62.0
250,62.0
399,62.0
124,62.0
1224,62.0
206,62.0
226,62.0
752,62.0
789,62.0
258,62.0
258,62.0
773,62.0
764,62.0
188,62.0
234,62.0
440,62.0
309,62.0
680,62.0
268,62.0
329,62.0
278,62.0
532,62.0
785,62.0
123,62.0
813,62.0
712,62.0
712,62.0
345,62.0
547,62.0
191,62.0
761,62.0
786,62.0
540,62.0
1902,62.0
268,62.0
374,62.0
662,62.0
378,62.0
1394,62.0
1365,62.0
261,62.0
272,62.0
1427,62.0
336,62.0
2335,62.0
887,62.0
1348,62.0
1360,62.0
455,62.0
289,62.0
2920,62.0
576,62.0
606,62.0
3234,62.0
3434,62.0
2490,62.0
744,62.0
542,62.0
374,62.0
492,62.0
545,62.0
1672,62.0
360,62.0
361,62.0
493,62.0
1299,62.0
3291,62.0
953,62.0
750,62.0
1237,62.0
381,62.0
746,62.0
997,62.0
1087,62.0
771,62.0
336,62.0
563,62.0
785,62.0
581,62.0
633,62.0
644,62.0
246,62.0
320,62.0
1436,62.0
126,62.0
3080,62.0
3203,62.0
3225,62.0
748,62.0
409,62.0
411,62.0
253,62.0
1108,62.0
198,62.0
1045,62.0
435,62.0
423,62.0
3469,62.0
801,62.0
3481,62.0
595,62.0
347,62.0
169,62.0
643,62.0
1041,62.0
1168,62.0
889,62.0
1356,62.0
526,62.0
1700,62.0
675,62.0
599,62.0
648,62.0
5766,62.0
444,62.0
456,62.0
355,62.0
727,62.0
747,62.0
587,62.0
1295,62.0
250,62.0
418,62.0
533,62.0
271,62.0
236,62.0
6764,62.0
6761,62.0
3143,62.0
917,62.0
1098,62.0
597,62.0
656,62.0
396,62.0
412,62.0
645,62.0
649,62.0
402,62.0
337,62.0
1006,62.0
929,62.0
458,62.0
657,62.0
666,62.0
2794,62.0
381,62.0
712,62.0
68,62.0
1405,62.0
1573,62.0
1419,62.0
358,62.0
137,62.0
5265,62.0
1038,62.0
1049,62.0
13297,62.0
6334,62.0
295,62.0
6389,62.0
2536,62.0
847,62.0
850,62.0
694,62.0
715,62.0
635,62.0
528,62.0
5937,62.0
948,62.0
1307,62.0
978,62.0
4727,62.0
1338,62.0
4844,62.0
1117,62.0
4851,62.0
1173,62.0
992,62.0
656,62.0
1045,62.0
5102,62.0
949,62.0
482,62.0
1033,62.0
793,62.0
3976,62.0
3945,62.0
5718,62.0
3729,62.0
3760,62.0
366,62.0
872,62.0
1287,62.0
327,62.0
242,62.0
1044,62.0
104,62.0
2155,62.0
849,62.0
443,62.0
669,62.0
695,62.0
2561,62.0
1298,62.0
368,62.0
496,62.0
721,62.0
661,62.0
3577,62.0
272,62.0
752,62.0
1990,62.0
492,62.0
903,62.0
3532,62.0
3621,62.0
699,62.0
713,62.0
539,62.0
694,62.0
2367,62.0
703,62.0
263,62.0
726,62.0
14334,62.0
14341,62.0
1304,62.0
132,62.0
1428,62.0
5608,62.0
659,62.0
8822,62.0
411,62.0
323,62.0
5120,62.0
9659,62.0
323,62.0
717,62.0
687,62.0
933,62.0
930,62.0
937,62.0
1073,62.0
1116,62.0
1397,62.0
10790,62.0
976,62.0
979,62.0
145,62.0
348,62.0
987,62.0
1079,62.0
575,62.0
274,62.0
927,62.0
9201,62.0
9348,62.0
680,62.0
764,62.0
596,62.0
514,62.0
1920,62.0
11403,62.0
2678,62.0
115,62.0
617,62.0
1270,62.0
615,62.0
1325,62.0
813,62.0
766,62.0
767,62.0
671,62.0
233,62.0
1149,62.0
353,62.0
156,62.0
402,62.0
696,62.0
854,62.0
837,62.0
954,62.0
1085,62.0
1119,62.0
1165,62.0
613,62.0
504,62.0
6261,62.0
6291,62.0
391,62.0
430,62.0
114,62.0
745,62.0
506,62.0
623,62.0
1873,62.0
653,62.0
804,62.0
804,62.0
288,62.0
416,62.0
2152,62.0
1287,62.0
643,62.0
1307,62.0
2886,62.0
2889,62.0
143,62.0
555,62.0
9159,62.0
9187,62.0
8487,62.0
1281,62.0
1210,62.0
24448,62.0
612,62.0
24480,62.0
550,62.0
417,62.0
937,62.0
5470,62.0
5445,62.0
2488,62.0
1434,62.0
5611,62.0
5661,62.0
477,62.0
1680,62.0
1711,62.0
4185,62.0
4326,62.0
1494,62.0
368,62.0
1396,62.0
536,62.0
1269,62.0
876,62.0
2249,62.0
405,62.0
1732,62.0
237,62.0
608,62.0
617,62.0
623,62.0
617,62.0
11001,62.0
265,62.0
1720,62.0
4037,62.0
301,62.0
1000,62.0
1003,62.0
892,62.0
381,62.0
335,62.0
344,62.0
141,62.0
426,62.0
850,62.0
847,62.0
969,62.0
964,62.0
1610,62.0
1646,62.0
1656,62.0
1678,62.0
150,62.0
2423,62.0
2440,62.0
1028,62.0
1069,62.0
996,63.0
3279,63.0
3295,63.0
1188,63.0
377,63.0
372,63.0
273,63.0
412,63.0
703,63.0
690,63.0
216,63.0
601,63.0
595,63.0
319,63.0
453,63.0
461,63.0
330,63.0
549,63.0
350,63.0
159,63.0
171,63.0
587,63.0
1512,63.0
1550,63.0
799,63.0
281,63.0
868,63.0
165,63.0
129,63.0
267,63.0
262,63.0
274,63.0
1233,63.0
1253,63.0
890,63.0
407,63.0
135,63.0
891,63.0
1041,63.0
207,63.0
864,63.0
405,63.0
570,63.0
953,63.0
310,63.0
119,63.0
493,63.0
2660,63.0
2745,63.0
690,63.0
431,63.0
429,63.0
824,63.0
844,63.0
512,63.0
520,63.0
2514,63.0
2534,63.0
1345,63.0
1363,63.0
955,63.0
330,63.0
742,63.0
759,63.0
663,63.0
697,63.0
522,63.0
588,63.0
1172,63.0
1205,63.0
572,63.0
580,63.0
3742,63.0
1419,63.0
592,63.0
1228,63.0
9195,63.0
3248,63.0
382,63.0
233,63.0
270,63.0
287,63.0
661,63.0
11797,63.0
11806,63.0
1457,63.0
11931,63.0
1091,63.0
1938,63.0
1944,63.0
13976,63.0
427,63.0
187,63.0
14397,63.0
631,63.0
678,63.0
376,63.0
754,63.0
776,63.0
3511,63.0
362,63.0
669,63.0
706,63.0
256,63.0
753,63.0
738,63.0
504,63.0
590,63.0
579,63.0
1676,63.0
1111,63.0
1743,63.0
199,63.0
1642,63.0
1392,63.0
1399,63.0
807,63.0
1635,63.0
1627,63.0
619,63.0
567,63.0
598,63.0
641,63.0
324,63.0
195,63.0
713,63.0
372,63.0
1052,63.0
1043,63.0
546,63.0
568,63.0
864,63.0
855,63.0
898,63.0
893,63.0
559,63.0
1448,63.0
4443,63.0
1277,63.0
1172,63.0
1131,63.0
1175,63.0
271,63.0
282,63.0
281,63.0
266,63.0
532,63.0
530,63.0
358,63.0
1076,63.0
109,63.0
1203,63.0
474,63.0
130,63.0
321,63.0
208,63.0
223,63.0
476,63.0
1254,63.0
4393,63.0
4810,63.0
4577,63.0
1223,63.0
171,63.0
1224,63.0
1232,63.0
308,63.0
347,63.0
283,63.0
2975,63.0
2996,63.0
1849,63.0
8277,63.0
8521,63.0
8903,63.0
9000,63.0
1157,63.0
1151,63.0
9578,63.0
9599,63.0
952,63.0
3488,63.0
444,63.0
11612,63.0
11655,63.0
1047,63.0
1083,63.0
358,63.0
1812,63.0
881,63.0
892,63.0
1202,63.0
404,63.0
1250,63.0
638,63.0
1335,63.0
331,63.0
401,63.0
6865,63.0
6832,63.0
6877,63.0
700,63.0
1200,63.0
316,63.0
1028,63.0
3741,63.0
395,63.0
1327,63.0
1356,63.0
236,63.0
1318,63.0
1175,63.0
2443,63.0
16031,63.0
16057,63.0
345,63.0
748,63.0
613,63.0
521,63.0
276,63.0
898,63.0
975,63.0
2996,63.0
3005,63.0
1980,63.0
2007,63.0
1316,63.0
372,63.0
1359,63.0
2090,63.0
2140,63.0
413,63.0
108,63.0
446,63.0
209,63.0
531,63.0
535,63.0
1917,63.0
1926,63.0
468,63.0
633,63.0
758,63.0
2438,63.0
481,63.0
2582,63.0
19406,63.0
19541,63.0
8247,63.0
603,63.0
450,63.0
448,63.0
567,63.0
1415,63.0
1057,63.0
1609,63.0
1626,63.0
1459,63.0
973,63.0
1009,63.0
4841,63.0
4898,63.0
568,63.0
24950,63.0
1916,63.0
24946,63.0
2079,63.0
2088,63.0
242,63.0
231,63.0
34126,63.0
249,63.0
937,63.0
751,63.0
771,63.0
424,63.0
540,63.0
1146,63.0
1130,63.0
477,63.0
2475,63.0
552,63.0
416,63.0
1147,63.0
13014,63.0
13026,63.0
1301,63.0
4673,63.0
1517,63.0
343,63.0
2322,63.0
2306,63.0
307,63.0
302,63.0
454,63.0
23482,63.0
1067,63.0
1350,63.0
1075,63.0
802,63.0
712,63.0
507,63.0
722,63.0
797,63.0
581,63.0
24839,63.0
442,63.0
440,63.0
4921,63.0
5039,63.0
5080,63.0
286,63.0
306,63.0
3889,63.0
426,63.0
534,63.0
543,63.0
1634,63.0
330,63.0
25434,63.0
142,63.0
5627,63.0
509,63.0
26002,63.0
145,63.0
11422,63.0
26188,63.0
567,63.0
505,63.0
610,63.0
405,63.0
553,63.0
552,63.0
4601,63.0
4622,63.0
754,63.0
404,63.0
555,63.0
1313,63.0
1337,63.0
5878,63.0
504,63.0
502,63.0
476,63.0
350,63.0
1471,63.0
1452,63.0
504,63.0
825,63.0
97,63.0
342,63.0
411,63.0
2078,63.0
2124,63.0
1447,63.0
382,63.0
659,63.0
434,63.0
816,63.0
3017,63.0
3060,63.0
4999,63.0
5567,63.0
449,63.0
572,63.0
448,63.0
442,63.0
283,63.0
419,63.0
221,63.0
395,63.0
517,63.0
1004,63.0
30142,63.0
7034,63.0
7088,63.0
7236,63.0
7485,63.0
3393,63.0
335,63.0
295,63.0
1690,63.0
1733,63.0
1010,61.0
701,61.0
1134,61.0
1453,61.0
175,61.0
569,61.0
1881,61.0
1967,61.0
641,61.0
75126,61.0
1307,61.0
1525,61.0
1527,61.0
1623,61.0
1632,61.0
4391,61.0
4591,61.0
791,61.0
801,61.0
351,61.0
369,61.0
695,61.0
309,61.0
393,61.0
384,61.0
1123,61.0
1687,61.0
1735,61.0
482,61.0
527,61.0
591,61.0
128,61.0
1114,61.0
196,61.0
1140,61.0
1505,61.0
952,61.0
985,61.0
907,61.0
464,61.0
487,61.0
932,61.0
1352,61.0
1356,61.0
655,61.0
654,61.0
993,61.0
1023,61.0
966,61.0
590,61.0
1048,61.0
578,61.0
626,61.0
1677,61.0
1729,61.0
445,61.0
467,61.0
4655,61.0
856,61.0
898,61.0
1152,61.0
1260,61.0
1404,61.0
3118,61.0
3126,61.0
605,61.0
1064,61.0
454,61.0
12984,61.0
1671,61.0
13202,61.0
255,61.0
10409,61.0
1741,61.0
919,61.0
931,61.0
1254,61.0
6781,61.0
404,61.0
6818,61.0
605,61.0
610,61.0
8677,61.0
8956,61.0
903,61.0
686,61.0
691,61.0
918,61.0
196,61.0
941,61.0
996,61.0
969,61.0
1054,61.0
759,61.0
839,61.0
5530,61.0
5562,61.0
1024,61.0
1150,61.0
6685,61.0
3172,61.0
1114,61.0
1412,61.0
1419,61.0
1668,61.0
5040,61.0
1756,61.0
1714,61.0
1829,61.0
990,61.0
1035,61.0
629,61.0
828,61.0
1206,61.0
4079,61.0
4091,61.0
644,61.0
269,61.0
1658,61.0
1671,61.0
1785,61.0
1074,61.0
4942,61.0
4974,61.0
766,61.0
325,61.0
977,61.0
992,61.0
336,61.0
557,61.0
542,61.0
840,61.0
1105,61.0
1162,61.0
1227,61.0
1294,61.0
548,61.0
406,61.0
595,61.0
1400,61.0
1478,61.0
1631,61.0
345,61.0
1370,61.0
1429,61.0
328,61.0
1457,61.0
452,61.0
553,61.0
517,61.0
1762,61.0
2386,61.0
1025,61.0
1077,61.0
1104,61.0
224,61.0
805,61.0
1264,61.0
1272,61.0
1063,61.0
1276,61.0
738,61.0
863,61.0
1185,61.0
331,61.0
428,61.0
562,61.0
1093,61.0
1230,61.0
920,61.0
925,61.0
814,61.0
191,61.0
1789,61.0
2114,61.0
3375,61.0
605,61.0
590,61.0
1660,61.0
1710,61.0
1741,61.0
1813,61.0
1352,61.0
697,61.0
708,61.0
230,61.0
591,61.0
345,61.0
486,61.0
625,61.0
630,61.0
651,61.0
23175,61.0
23390,61.0
23424,61.0
1244,61.0
1290,61.0
1129,61.0
1161,61.0
503,61.0
273,61.0
133,61.0
26578,61.0
1859,61.0
1872,61.0
10385,61.0
672,61.0
607,61.0
260,61.0
453,61.0
798,61.0
827,61.0
257,61.0
1044,61.0
1027,61.0
5722,61.0
320,61.0
182,61.0
205,61.0
1121,61.0
855,61.0
1414,61.0
1396,61.0
227,61.0
13169,61.0
13222,61.0
861,61.0
858,61.0
2114,61.0
2170,61.0
496,61.0
4723,61.0
4991,61.0
16606,61.0
16635,61.0
5060,61.0
1317,61.0
1756,61.0
1823,61.0
3115,61.0
5413,61.0
1337,61.0
417,61.0
419,61.0
3692,61.0
1563,61.0
1581,61.0
4865,61.0
853,61.0
5082,61.0
5114,61.0
233,61.0
236,61.0
2350,61.0
2499,61.0
378,61.0
679,61.0
392,61.0
1627,61.0
1645,61.0
1646,61.0
1664,61.0
1518,61.0
895,61.0
34094,61.0
631,61.0
644,61.0
607,61.0
3074,61.0
3080,61.0
717,61.0
320,61.0
21485,61.0
2257,61.0
914,61.0
224,61.0
21785,61.0
329,61.0
1858,61.0
1875,61.0
3378,61.0
2760,61.0
2788,61.0
22080,61.0
858,61.0
22260,61.0
22473,61.0
1461,61.0
1003,61.0
405,61.0
419,61.0
10822,61.0
983,61.0
456,61.0
617,61.0
542,61.0
1038,61.0
264,61.0
21511,61.0
3522,61.0
496,61.0
3649,61.0
11751,61.0
3361,61.0
3399,61.0
475,61.0
386,61.0
402,61.0
835,61.0
860,61.0
2173,61.0
2019,61.0
937,61.0
531,61.0
547,61.0
405,61.0
251,61.0
597,61.0
716,61.0
64,61.0
7464,61.0
231,61.0
17211,61.0
82267,61.0
82293,61.0
7630,61.0
82387,61.0
7794,61.0
82470,61.0
2616,61.0
254,61.0
1126,61.0
1191,61.0
1122,61.0
601,61.0
514,61.0
503,61.0
409,61.0
766,61.0
785,61.0
453,61.0
409,61.0
813,61.0
2103,61.0
2181,61.0
1435,61.0
312,61.0
607,61.0
906,61.0
911,61.0
2282,61.0
2367,61.0
598,61.0
4441,61.0
1571,61.0
1573,61.0
283,61.0
769,61.0
1418,61.0
1399,61.0
752,61.0
787,61.0
652,61.0
19127,61.0
1310,61.0
2013,61.0
2048,61.0
249,61.0
397,61.0
171,61.0
656,61.0
1323,61.0
1350,61.0
588,61.0
3298,61.0
3389,61.0
1040,61.0
1148,61.0
1080,61.0
1211,61.0
758,61.0
1153,61.0
225,61.0
794,61.0
515,61.0
360,61.0
657,61.0
436,61.0
229,61.0
372,61.0
283,61.0
134,62.0
435,62.0
805,62.0
532,62.0
1535,62.0
158,62.0
375,62.0
295,62.0
3337,62.0
1531,62.0
1572,62.0
605,62.0
555,62.0
529,62.0
344,62.0
318,62.0
1053,62.0
1079,62.0
486,62.0
185,62.0
222,62.0
133,62.0
269,62.0
484,62.0
206,62.0
412,62.0
822,62.0
262,62.0
475,62.0
466,62.0
749,62.0
283,62.0
494,62.0
401,62.0
439,62.0
198,62.0
239,62.0
328,62.0
346,62.0
1318,62.0
345,62.0
345,62.0
558,62.0
209,62.0
313,62.0
239,62.0
247,62.0
899,62.0
302,62.0
178,62.0
438,62.0
294,62.0
521,62.0
390,62.0
495,62.0
133,62.0
426,62.0
566,62.0
199,62.0
312,62.0
328,62.0
402,62.0
402,62.0
242,62.0
236,62.0
496,62.0
148,62.0
158,62.0
183,62.0
610,62.0
1115,62.0
672,62.0
444,62.0
639,62.0
1095,62.0
558,62.0
756,62.0
628,62.0
924,62.0
636,62.0
252,62.0
443,62.0
824,62.0
324,62.0
311,62.0
1023,62.0
2501,62.0
273,62.0
513,62.0
800,62.0
1047,62.0
386,62.0
509,62.0
420,62.0
384,62.0
767,62.0
247,62.0
651,62.0
580,62.0
284,62.0
209,62.0
369,62.0
445,62.0
743,62.0
963,62.0
969,62.0
2011,62.0
2030,62.0
776,62.0
365,62.0
3863,62.0
791,62.0
151,62.0
11454,62.0
545,62.0
697,62.0
680,62.0
428,62.0
11730,62.0
482,62.0
743,62.0
374,62.0
4697,62.0
433,62.0
192,62.0
201,62.0
681,62.0
497,62.0
656,62.0
529,62.0
421,62.0
468,62.0
848,62.0
539,62.0
895,62.0
436,62.0
493,62.0
588,62.0
566,62.0
586,62.0
1042,62.0
1035,62.0
415,62.0
150,62.0
1261,62.0
473,62.0
815,62.0
506,62.0
676,62.0
257,62.0
401,62.0
398,62.0
486,62.0
293,62.0
467,62.0
568,62.0
433,62.0
227,62.0
254,62.0
714,62.0
295,62.0
644,62.0
694,62.0
371,62.0
537,62.0
814,62.0
2269,62.0
2260,62.0
619,62.0
649,62.0
508,62.0
734,62.0
319,62.0
2513,62.0
1348,62.0
757,62.0
382,62.0
500,62.0
520,62.0
405,62.0
366,62.0
700,62.0
229,62.0
514,62.0
916,62.0
347,62.0
194,62.0
315,62.0
405,62.0
563,62.0
410,62.0
586,62.0
216,62.0
498,62.0
947,62.0
1262,62.0
416,62.0
235,62.0
603,62.0
763,62.0
244,62.0
536,62.0
675,62.0
777,62.0
616,62.0
761,62.0
548,62.0
844,62.0
331,62.0
657,62.0
886,62.0
576,62.0
411,62.0
288,62.0
603,62.0
920,62.0
449,62.0
432,62.0
971,62.0
657,62.0
417,62.0
1062,62.0
224,62.0
1262,62.0
1171,62.0
498,62.0
349,62.0
687,62.0
4762,62.0
227,62.0
464,62.0
457,62.0
227,62.0
193,62.0
301,62.0
8685,62.0
874,62.0
661,62.0
453,62.0
688,62.0
1207,62.0
1215,62.0
740,62.0
1053,62.0
139,62.0
804,62.0
632,62.0
199,62.0
774,62.0
820,62.0
369,62.0
1321,62.0
483,62.0
1322,62.0
608,62.0
589,62.0
920,62.0
1770,62.0
6454,62.0
6228,62.0
6244,62.0
416,62.0
227,62.0
394,62.0
392,62.0
6274,62.0
1373,62.0
1402,62.0
393,62.0
1995,62.0
2300,62.0
2118,62.0
2128,62.0
626,62.0
738,62.0
267,62.0
11052,62.0
473,62.0
1681,62.0
1688,62.0
665,62.0
368,62.0
205,62.0
434,62.0
434,62.0
453,62.0
601,62.0
17345,62.0
305,62.0
897,62.0
261,62.0
826,62.0
596,62.0
239,62.0
374,62.0
762,62.0
11706,62.0
621,62.0
596,62.0
296,62.0
17610,62.0
212,62.0
450,62.0
485,62.0
440,62.0
622,62.0
618,62.0
731,62.0
521,62.0
877,62.0
17896,62.0
755,62.0
7152,62.0
2007,62.0
1147,62.0
1272,62.0
1254,62.0
1055,62.0
1443,62.0
815,62.0
362,62.0
653,62.0
403,62.0
533,62.0
572,62.0
3950,62.0
605,62.0
4005,62.0
832,62.0
704,62.0
498,62.0
357,62.0
494,62.0
932,62.0
1575,62.0
1628,62.0
